description,price,website,search_term,scrape_timestamp,cantidad,unidad,price_numeric,WEB,brand,CLASIFICACION
Alimento Lácteo LAIVE Yopi Sabor a Fresa Botella 180g,S/ 1.99,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,180.0,g,1.99,vivanda,LAIVE,ALIMENTOS EN CUBITOS
Alimento Lácteo LAIVE Yopi Mix Bolitas de Color Vaso 100g,S/ 2.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,g,2.8,vivanda,LAIVE,ALIMENTOS EN CUBITOS
Alimento para Gatos RICOCAT Adulto Trocitos Marinos Pouch 85gr,S/ 3.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,85.0,g,3.0,vega,Ricocat,ALIMENTOS EN CUBITOS
Alimento para Gatos RICOCAT Adulto Trocitos Salmón Pouch 85gr,S/ 3.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,85.0,g,3.0,vega,Ricocat,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW Cena de Carne Pouch 100g,S/ 3.90,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,100.0,g,3.9,vega,Dog Chow,ALIMENTOS EN CUBITOS
Alimento húmedo para Gatos Gatitos Pollo 85 gr,S/ 3.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,3.9,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento para Perro Razas Pequeñas PEDIGREE Pouch de Pollo Paquete 18un 100gr,S/ 4.20,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,18.0,un,4.2,vivanda,PEDIGREE,ALIMENTOS EN CUBITOS
Dog Chow Alimento Húmedo para Perros Adultos Cordero Doypack 100 g,S/ 4.20,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,100.0,g,4.2,metro,,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Classic con Pescado Blanco 85 gr,S/ 4.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,4.5,tottus,FELIX,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Classic con Atún 85 gr,S/ 4.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,4.5,tottus,FELIX,ALIMENTOS EN CUBITOS
Caldo en cubitos MAGGI Sabor carne Caja 75.2Gr,S/ 4.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,75.2,g,4.5,vivanda,MAGGI,ALIMENTOS EN CUBITOS
Alimento para Gatitos WHISKAS Pouch Pollo Bolsa 85g,S/ 4.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,4.5,vivanda,WHISKAS,ALIMENTOS EN CUBITOS
Alimento húmedo para Gatos Adultos Pescado 85 gr,S/ 4.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,4.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento para Gatos Felix Sabor Salmón 85g,S/ 4.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.5,metro,,ALIMENTOS EN CUBITOS
Alimento húmedo para Gatos Esterilizados con Pescado 85 gr,S/ 4.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,4.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Adultos Carne Doypack 85 g,S/ 4.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Gato Adulto WHISKAS Pouch de Carne Paquete 85gr,S/ 4.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,4.5,vivanda,WHISKAS,ALIMENTOS EN CUBITOS
Alimento húmedo para Gatos Adultos Pollo 85 gr,S/ 4.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,4.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Whiskas Alimento Húmedo para Gatos Adultos Sabor Atún Pouch 85g,S/ 4.60,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.6,metro,,ALIMENTOS EN CUBITOS
Whiskas Alimento Húmedo para Gatos Adultos Sabor Pollo Pouch 85g,S/ 4.60,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.6,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Adultos Whiskas Sabor Cordero 85g,S/ 4.60,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.6,metro,,ALIMENTOS EN CUBITOS
Whiskas Alimento Húmedo para Gatitos Sabor Pollo Pouch 85g,S/ 4.60,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.6,metro,,ALIMENTOS EN CUBITOS
BALANZÉ Curitas Caja 100un,S/ 4.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,un,4.9,vivanda,BALANZÉ,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW Adultos Minis y Pequeños con Carne 100gr,S/ 4.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,g,4.9,vivanda,DOG CHOW,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Adultos Atún Doypack 85 g,S/ 4.99,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.99,metro,,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Adultos Pescado Blanco Doypack 85 g,S/ 4.99,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,4.99,metro,,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Classic con Carne 85 gr,S/ 5,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,5.0,tottus,FELIX,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Classic con Salmón 85 gr,S/ 5,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,5.0,tottus,FELIX,ALIMENTOS EN CUBITOS
Caldo MAGGI Cubito Sabor Gallina 100g Paquete 25un,S/ 5.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,g,5.5,vivanda,MAGGI,ALIMENTOS EN CUBITOS
Alimento Azucarado Bonlé 397g,S/ 5.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,397.0,g,5.5,metro,,ALIMENTOS EN CUBITOS
Alimento Azucarado NESTLÉ Toppings Lata 397g,S/ 5.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,397.0,g,5.5,vivanda,NESTLÉ,ALIMENTOS EN CUBITOS
Alimento Azucarado BONLÉ Lata 397g,S/ 5.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,397.0,g,5.5,vivanda,BONLÉ,ALIMENTOS EN CUBITOS
Caldo MAGGI Cubito Sabor Carne 100g Paquete 25un,S/ 5.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,g,5.5,vivanda,MAGGI,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Adulto y esterilizado supernutrientes de 85 gr,S/ 5.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,5.9,tottus,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Adultos y Gatitos multiproteína de 85 gr,S/ 5.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,85.0,g,5.9,tottus,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento húmedo para gatos Paté Salmón 156 gr,S/ 5.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,156.0,g,5.9,tottus,FELIX,ALIMENTOS EN CUBITOS
Alimento Húmedo Fancyfeast Petit Filet Salmon 85g,S/ 5.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,5.9,metro,,ALIMENTOS EN CUBITOS
Alimento Lácteo LAIVE Biodefensa Sabor a Fresa Botella 100ml Paquete 4un,S/ 6.30,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,ml,6.3,vivanda,LAIVE,ALIMENTOS EN CUBITOS
Alimento Lácteo LAIVE Biodefensa Sabor a Vainilla Francesa Botella 100ml Paquete 4un,S/ 6.30,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,ml,6.3,vivanda,LAIVE,ALIMENTOS EN CUBITOS
Alimento Lácteo LAIVE Bio Defensa Niños Tutti Frutti Paquete 4un Botella 100ml,S/ 6.40,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,4.0,un,6.4,vivanda,LAIVE,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Fancy Feast Tartar de Trucha 85g,S/ 6.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,6.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Fancy Feast Paté de Pescado y Camarón 85g,S/ 6.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,6.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Fancy Feast Salmón 85g,S/ 6.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,6.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Fancy Feast Filetes de Atún 85g,S/ 6.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,6.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Fancy Feast Gravy Lovers Pollo 85g,S/ 6.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,85.0,g,6.9,metro,,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Paté de Salmón Lata 156 gr,S/ 7.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,156.0,g,7.0,metro,,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Trocitos de Pollo en Salsa Lata 156 gr,S/ 7.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,156.0,g,7.0,metro,,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Filetes de Pescado y Atún en Salsa Lata 156 gr,S/ 7.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,156.0,g,7.0,metro,,ALIMENTOS EN CUBITOS
Felix Alimento Húmedo para Gatos Paté de Pavo y Menudencias Lata 156 gr,S/ 7.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,156.0,g,7.0,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos Sabor Paté Pescado y Atún Felix 156g,S/ 7.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,156.0,g,7.0,metro,,ALIMENTOS EN CUBITOS
Alimento Para Perro Adulto x 1 Kg,S/ 7.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,7.5,tottus,PRECIO UNO,ALIMENTOS EN CUBITOS
Alimento para Gatos PURINA ONE Adultos Salmón Doypack 85g,S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
"Alimento para Gatos PURINA ONE Adultos Salmón, Atún y Pescado Blanco Doypack 85g",S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
"Alimento para Perros PURINA ONE Adultos Carne, Pollo y Cordero Doypack 85g",S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento para Perros PURINA ONE Adultos Pollo Doypack 85g,S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento para Gatos PURINA ONE Adultos Carne Doypack 85g,S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento para Perros PURINA ONE Adultos Salmón Doypack 85g,S/ 7.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,85.0,g,7.8,vivanda,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento para Perros DOG CHOW Todas las Razas Sabor a Pollo Molido Lata 368gr,S/ 9.50,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,368.0,g,9.5,vega,Dog Chow,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW Cachorros Todos Los Tamaños con Pollo 100gr,S/ 9.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,100.0,g,9.5,vivanda,DOG CHOW,ALIMENTOS EN CUBITOS
Alimento Nutricional PEDIASURE Sabor a Vainilla Botella 220ml,S/ 9.70,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,220.0,ml,9.7,vivanda,PEDIASURE,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW Adultos Cordero Doypack 100g x3u,S/ 9.90 28%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,100.0,g,9.9,vega,Dog Chow,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW Cachorros Pollo Doypack 100g x3u,S/ 9.90 28%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,100.0,g,9.9,vega,Dog Chow,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos CAT CHOW Esterilizados Pescado Pouch 85g x2u,S/ 10.40,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,85.0,g,10.4,vega,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ - Go Doypack 190g,S/ 10.50 4%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,190.0,g,10.5,vega,Milo,ALIMENTOS EN CUBITOS
Alimento Húmedo Dog Chow High Protein Pollo 368g,S/ 10.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,368.0,g,10.5,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo Dog Chow High Protein Carne 368g,S/ 10.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,368.0,g,10.5,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go 190g,S/ 10.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,190.0,g,10.9,metro,,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Adultos Raza Pequeña Cordero y Cereales Bolsa 1 Kg,S/ 11.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,11.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros SUPER CAN Adultos Guiso en salsa Cordero Lata 290g x2u,S/ 12.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,290.0,g,12.0,vega,Super Can,ALIMENTOS EN CUBITOS
Alimento para Gato CAT CHOW Esterilizados Adulto Pouch 85g Pack 3u,S/ 12.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,85.0,g,12.0,vega,CAT CHOW,ALIMENTOS EN CUBITOS
Tomates en Cubos Del Monte Lata 411 g,S/ 12.10,wong,ALIMENTOS EN CUBITOS,2024-12-04 20:23:22.842431,411.0,g,12.1,wong,,ALIMENTOS EN CUBITOS
Alimento para Perros Adultos Sabor Carne y Cereales 2 kg,S/ 12.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,12.9,tottus,PRECIO UNO,ALIMENTOS EN CUBITOS
Alimento Seco Gato Esterilizado x 500 g,S/ 13.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,500.0,g,13.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento Seco Deli Mix Adulto x 500 g,S/ 13.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,500.0,g,13.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ - Go Doypack 350g,S/ 13.90 7%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,350.0,g,13.9,vega,Milo,ALIMENTOS EN CUBITOS
"Thor Alimento para Perros Adultos Carne, Hígado y Cereales Bolsa 2 Kg",S/ 13.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,2.0,kg,13.9,metro,,ALIMENTOS EN CUBITOS
Alimento Fancy Feast Kisses Filete de Atun 40g,S/ 13.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,40.0,g,13.9,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos FELIX Paté de Salmón Lata 156g x2u,S/ 14.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,156.0,g,14.0,vega,FELIX,ALIMENTOS EN CUBITOS
Alimento Húmedo para Gatos FELIX Filete de Pescado y Atún Lata 156g x2u,S/ 14.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,156.0,g,14.0,vega,FELIX,ALIMENTOS EN CUBITOS
Ricocat Alimento para Gatos Adultos Festival de Sabores Bolsa 1 Kg,S/ 14.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,14.5,metro,,ALIMENTOS EN CUBITOS
Ricocat Alimento para Gatos Adultos Esterilizados Bolsa 1 Kg,S/ 14.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,14.5,metro,,ALIMENTOS EN CUBITOS
