description,price,website,search_term,scrape_timestamp,cantidad,unidad,price_numeric,WEB,brand,CLASIFICACION
Alimento para Perros Natural Home Hamburguesa de Res 600g,S/ 14.99,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,600.0,g,14.99,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go Chocolate 350g,S/ 15.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,350.0,g,15.0,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado Milo 350g + Pote,S/ 15.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,350.0,g,15.5,metro,,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW High Protein Chicken Lata 368g x2u,S/ 15.90 31%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,368.0,g,15.9,vega,Dog Chow,ALIMENTOS EN CUBITOS
Alimento Húmedo para Perros DOG CHOW High Protein Beef Lata 368g x2u,S/ 15.90 31%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,368.0,g,15.9,vega,Dog Chow,ALIMENTOS EN CUBITOS
Contenedor de Alimentos VIVA HOME 1.6L,S/ 15.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,1.6,l,15.9,vivanda,VIVA HOME,ALIMENTOS EN CUBITOS
Alimento seco para perros Dogui Cachorros 1.5 kg,S/ 15.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.5,kg,15.9,tottus,PURINA,ALIMENTOS EN CUBITOS
ALIMENTO COMPLETO PARA PERRO CACHORRO 2 KG,S/ 15.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,15.9,tottus,PRECIO UNO,ALIMENTOS EN CUBITOS
Alimento granulado Activ Go de 350 g,S/ 16.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,350.0,g,16.5,tottus,MILO,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go 385g,S/ 16.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,385.0,g,16.5,metro,,ALIMENTOS EN CUBITOS
Alimento seco para gato GATI sabor pescado y salmón de 1 kg,S/ 16.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,16.9,tottus,PURINA,ALIMENTOS EN CUBITOS
Alimento para Perros WOOF CITY Mollejas de Pollo Bolsa 75g,S/ 16.99,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,75.0,g,16.99,vivanda,WOOF CITY,ALIMENTOS EN CUBITOS
Alimento Instántaneo en Polvo COLA CAO Original Pote 400g,S/ 17.80,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,400.0,g,17.8,vivanda,COLA CAO,ALIMENTOS EN CUBITOS
Alimento Instántaneo en Polvo COLA CAO Pote 350g,S/ 18.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,350.0,g,18.5,vivanda,COLA CAO,ALIMENTOS EN CUBITOS
Contenedor de Alimentos VIVA HOME 1.1L,S/ 18.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,1.1,l,18.9,vivanda,VIVA HOME,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ-go Lata 380gr,S/ 19.20 4%,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,380.0,g,19.2,vega,Milo,ALIMENTOS EN CUBITOS
Alimento seco para gatos Adultos Selección especial de 1 kg,S/ 19.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,19.9,tottus,FRISKIES,ALIMENTOS EN CUBITOS
Alimento seco para gatos ADULTOS Mar de Sabores de 1 kg,S/ 19.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,19.9,tottus,FRISKIES,ALIMENTOS EN CUBITOS
Cubos de Hielo ARTISAN 40mm Doypack 24un,S/ 19.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,24.0,un,19.9,vivanda,ARTISAN,ALIMENTOS EN CUBITOS
Alimento para Gatos Friskies Original 1Kg,S/ 19.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,19.9,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go 380g,S/ 19.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,380.0,g,19.9,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ-Go Doypack 190gr x 2u,S/ 21.00,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,190.0,g,21.0,vega,Milo,ALIMENTOS EN CUBITOS
Alimento para gato sabor salmón en bolsa de 500 gr,S/ 23.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,500.0,g,23.5,tottus,PURINA ONE,ALIMENTOS EN CUBITOS
Alimento para Perros Adulto Pet's Fun Cereales y Carne 3kg,S/ 23.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,23.9,metro,,ALIMENTOS EN CUBITOS
Cubos de Hielo ARTISAN 50mm Caja 6un,S/ 24.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,6.0,un,24.9,vivanda,ARTISAN,ALIMENTOS EN CUBITOS
Contenedor de Alimentos VIVA HOME 2.2L,S/ 24.90,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,2.2,l,24.9,vivanda,VIVA HOME,ALIMENTOS EN CUBITOS
Alimento para Gatos Adultos Delimix Bolsa 1 Kg,S/ 25.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,25.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatos Esterilizados Bolsa 1 kg,S/ 25.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,25.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatos Gatito Bolsa 1 Kg,S/ 25.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,1.0,kg,25.5,metro,,ALIMENTOS EN CUBITOS
Alimento Seco Gato Esterilizado +6M Bolsa x 1Kg,S/ 26.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,26.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento para Gatos Adulto Delimix en bolsa de 1 kg,S/ 26.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,26.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento para Gatos Gatitos en bolsa de 1 kg,S/ 26.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,26.5,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ-GO Tira 24u Sobre 17gr,S/ 26.90,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,17.0,g,26.9,vega,Milo,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go 700g,S/ 27.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,700.0,g,27.9,metro,,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Adultos Raza Mediana / Grande Cordero y Cereales Bolsa 3 Kg,S/ 28.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,28.5,metro,,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Adultos Raza Pequeña Cordero y Cereales Bolsa 3 Kg,S/ 28.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,28.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Perros Adultos Mimaskot Carnes Medianos y Grandes 3kg,S/ 29.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,29.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Perros Adultos Mimaskot Carnes y Pollo Pequeños 3kg,S/ 29.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,29.5,metro,,ALIMENTOS EN CUBITOS
Alimento seco para perros Dogui Adultos 3 kg,S/ 30.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,3.0,kg,30.9,tottus,PURINA,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Cachorros Raza Mediana / Grande Carne y Leche Bolsa 3 Kg,S/ 32.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,32.0,metro,,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Cachorros Raza Pequeña Carne y Leche Bolsa 3 Kg,S/ 32.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,32.0,metro,,ALIMENTOS EN CUBITOS
Alimento para perro Adulto Control de peso 2 kg,S/ 34.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,34.5,tottus,DOG CHOW,ALIMENTOS EN CUBITOS
"Alimento Seco para Gatos Ricocat Pollo, Sardina y Salmón 3kg",S/ 36.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,36.5,metro,,ALIMENTOS EN CUBITOS
Alimento Ricocat Adultos Esterilizados 3Kg,S/ 36.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,36.5,metro,,ALIMENTOS EN CUBITOS
Alimento Ricocat para Gatos Adultos Festival de Sabores 3 Kg,S/ 36.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,36.5,metro,,ALIMENTOS EN CUBITOS
"Alimento para Gatitos Ricocat Carne, Pescado y Leche 3kg",S/ 38.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,38.5,metro,,ALIMENTOS EN CUBITOS
Alimento Granulado Milo Activ-Go 940g,S/ 39.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,940.0,g,39.9,metro,,ALIMENTOS EN CUBITOS
Alimento para perro adulto de 2 kg,S/ 40.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,40.9,tottus,PEDIGREE,ALIMENTOS EN CUBITOS
Alimento para cachorro de 2 kg,S/ 40.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,40.9,tottus,PEDIGREE,ALIMENTOS EN CUBITOS
Alimento para perro Cachorros Minis y Pequeños 2 kg,S/ 41.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,2.0,kg,41.9,tottus,DOG CHOW,ALIMENTOS EN CUBITOS
Alimento Granulado MILO Activ - Go Lata 940g,S/ 42.60,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,940.0,g,42.6,vega,Milo,ALIMENTOS EN CUBITOS
Alimento para Perro Dog Chow Longevidad +7 Tdm 3Kg,S/ 44.60,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,44.6,metro,,ALIMENTOS EN CUBITOS
Alimento para perro Adultos Medianos y grandes 3 kg,S/ 46.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,3.0,kg,46.5,tottus,DOG CHOW,ALIMENTOS EN CUBITOS
Alimento Granulado Activ Go 940g,S/ 47.50,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,940.0,g,47.5,tottus,MILO,ALIMENTOS EN CUBITOS
Alimento Mimaskot Gatos Arena Gatos 20kg,S/ 49.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,20.0,kg,49.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatos CAT CHOW Adulto Hogareños en Bolsa 1kg,S/ 49.50,vivanda,ALIMENTOS EN CUBITOS,2024-12-04 18:10:15.361329,1.0,kg,49.5,vivanda,DOG CHOW,ALIMENTOS EN CUBITOS
Alimento Lácteo Pro Altura Peso Vainilla 400 g,S/ 49.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,400.0,g,49.9,tottus,SUSTAGEN,ALIMENTOS EN CUBITOS
Alimento para Perros Adultos Tamaño Pequeño / Mini Bolsa 3 Kg,S/ 52.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,52.5,metro,,ALIMENTOS EN CUBITOS
Alimento Seco Dog Chow Cachorro Minis y Pequeños 3Kg,S/ 52.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,52.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Perros Adultos Tamaño Mediano / Grande Bolsa 3 Kg,S/ 52.50,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,52.5,metro,,ALIMENTOS EN CUBITOS
Alimento para Perros Minis y Pequeños Purina One Pollo y Cordero 2kg,S/ 57.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,2.0,kg,57.9,metro,,ALIMENTOS EN CUBITOS
"Thor Alimento para Perros Adultos Carne, Hígado y Cereales Bolsa 10 Kg",S/ 58.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,10.0,kg,58.0,metro,,ALIMENTOS EN CUBITOS
Thor Alimento para Perros Adultos Sabor Clásico Bolsa 10 Kg,S/ 58.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,10.0,kg,58.0,metro,,ALIMENTOS EN CUBITOS
Pañal Super Premium Xg 60 und,S/ 59.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,60.0,un,59.9,tottus,BABYSEC,ALIMENTOS EN CUBITOS
Alimento para Gatos adultos Delimix en bolsa 3 kg,S/ 59.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,3.0,kg,59.9,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
Pañal Super Premium Xxg 58 und,S/ 59.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,g,59.9,tottus,BABYSEC,ALIMENTOS EN CUBITOS
Alimento para Gatos ESTERILIZADOS bolsa 3 kg,S/ 59.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,3.0,kg,59.9,tottus,CAT CHOW,ALIMENTOS EN CUBITOS
ALIMENTO ADULTO SABOR CLASICO 10KG,S/ 59.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,10.0,kg,59.9,tottus,THOR,ALIMENTOS EN CUBITOS
Alimento para Perros DOGUI Para Adulto Sabor Pollo y Carne 8kg,S/ 62.90,vega,ALIMENTOS EN CUBITOS,2024-12-04 14:34:32.726772,8.0,kg,62.9,vega,DOGUI,ALIMENTOS EN CUBITOS
Alimento para Gatos Esterilizados Bolsa 3 kg,S/ 65.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,3.0,kg,65.9,metro,,ALIMENTOS EN CUBITOS
Complemento Sabor Vainilla 1 kg,S/ 66.70,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,66.7,tottus,PVM,ALIMENTOS EN CUBITOS
Suplemento Sabor Chocolate Reforzado con Hierro 1 kg,S/ 66.70,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,1.0,kg,66.7,tottus,PVM,ALIMENTOS EN CUBITOS
Alimento seco para perros Dogui Adultos 8 kg,S/ 69.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,8.0,kg,69.9,tottus,PURINA,ALIMENTOS EN CUBITOS
Alimento seco para perros Dogui Cachorros 8 kg,S/ 69.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,8.0,kg,69.9,tottus,PURINA,ALIMENTOS EN CUBITOS
Alimento para Perros Dogui Adulto 8kg,S/ 70.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,8.0,kg,70.9,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatos Purina One Pollo y Salmón 2kg,S/ 74.10,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,2.0,kg,74.1,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatos Esterilizados Purina One Pollo y Salmón 2kg,S/ 74.10,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,2.0,kg,74.1,metro,,ALIMENTOS EN CUBITOS
Alimento para Gatitos Purina One Pollo y Carne 2kg,S/ 74.10,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,2.0,kg,74.1,metro,,ALIMENTOS EN CUBITOS
Ricocan Alimento para Perros Adultos Raza Pequeña Cordero y Cereales Bolsa 8 Kg,S/ 77.00,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,8.0,kg,77.0,metro,,ALIMENTOS EN CUBITOS
Alimento Zeus Adulto Rafia 18Kg,S/ 78.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,18.0,kg,78.9,metro,,ALIMENTOS EN CUBITOS
Alimento Completo Para Gatos x 9 Kg,S/ 81.90,tottus,ALIMENTOS EN CUBITOS,2024-12-04 13:52:02.031614,9.0,kg,81.9,tottus,PRECIO UNO,ALIMENTOS EN CUBITOS
Nutrican Alimento para Perros Adultos Nutrición Total Bolsa 15 Kg,S/ 82.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,15.0,kg,82.9,metro,,ALIMENTOS EN CUBITOS
"Supercat Alimento para Gatos Adultos Carne, Pollo y Leche Bolsa 9 Kg",S/ 84.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,9.0,kg,84.9,metro,,ALIMENTOS EN CUBITOS
Alimento para Perros Adulto Pet's Fun Cereales y Carne 15kg,S/ 84.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,15.0,kg,84.9,metro,,ALIMENTOS EN CUBITOS
"Alimento para Perros Cachorro Pet's Fun Cereales, Pollo y Carne 15kg",S/ 84.90,metro,ALIMENTOS EN CUBITOS,2024-12-04 22:08:32.953741,15.0,kg,84.9,metro,,ALIMENTOS EN CUBITOS
