description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Gelatina Diet Universal con Stevia Naranja Caja 19 g,,19.0,g,5.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),19.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina ROYAL Sabor a Piña Bolsa 160g,ROYAL,160.0,g,5.2,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina en Polvo Royal Sabor Limón 160g,,160.0,g,5.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina en Polvo Royal Sabor Naranja 160g,,160.0,g,5.2,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina en Polvo Royal Sabor Fresa 160g,,160.0,g,5.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina Diet Universal con Stevia Fresa Caja 19 g,,19.0,g,5.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),19.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina en Polvo Royal Sabor Naranja 160g,,160.0,g,5.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina en Polvo Royal Sabor Cereza 160g,,160.0,g,5.2,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,5.2,GELATINA (PARA PREPARAR)
Gelatina Universal Extra Colágeno Fresa Caja 30 g,,30.0,g,5.3,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),30.0,g,5.3,GELATINA (PARA PREPARAR)
Gelatina sin Sabor para Repostería Universal Sobre 7.5 g Caja 4 unid,,7.5,g,5.8,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),7.5,g,5.8,GELATINA (PARA PREPARAR)
Champiñones Picados Cuisine & Co 200g,,200.0,g,5.9,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,5.9,GELATINA (PARA PREPARAR)
Espinaca Frescas 400g,,400.0,g,5.9,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),400.0,g,5.9,GELATINA (PARA PREPARAR)
Harina Sin Preparar Nicolini 1kg,,1.0,kg,6.1,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,6.1,GELATINA (PARA PREPARAR)
Harina Sin Preparar Nicolini 1kg,,1.0,kg,6.1,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,kg,6.1,GELATINA (PARA PREPARAR)
Zanahoria Baby Hidropónica Ecologic 250g,,250.0,g,6.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),250.0,g,6.2,GELATINA (PARA PREPARAR)
Harina Preparada Favorita 1kg,,1.0,kg,6.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,6.2,GELATINA (PARA PREPARAR)
Champiñón Entero Cuisine & Co 200g,,200.0,g,6.2,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,6.2,GELATINA (PARA PREPARAR)
Espinaca Frescas 400g,,400.0,g,6.3,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),400.0,g,6.3,GELATINA (PARA PREPARAR)
Harina de Trigo sin Preparar MOLITALIA sin Preparar Bolsa 1kg,MOLITALIA,1.0,kg,6.3,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),1.0,kg,6.3,GELATINA (PARA PREPARAR)
Tomate Cherry Baby Hidropónico de Invernadero Ecologic Bandeja 300g,,300.0,g,6.3,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),300.0,g,6.3,GELATINA (PARA PREPARAR)
Champiñones Enteros Paccu Bandeja 200g,,200.0,g,6.7,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),200.0,g,6.7,GELATINA (PARA PREPARAR)
Champiñones Enteros Paccu Bandeja 200g,,200.0,g,6.9,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,6.9,GELATINA (PARA PREPARAR)
Harina de Trigo Preparada BELL'S Bolsa 1Kg,BELL'S,1.0,kg,6.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),1.0,kg,6.9,GELATINA (PARA PREPARAR)
Harina de Trigo Preparada Nicolini 1kg,,1.0,kg,6.99,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,kg,6.99,GELATINA (PARA PREPARAR)
Pepinillo Premium La Huerta x unid,,1.0,un,7.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,un,7.4,GELATINA (PARA PREPARAR)
Apio Prelavado Viva 300g,,300.0,g,7.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),300.0,g,7.5,GELATINA (PARA PREPARAR)
Harina Sin Preparar Blanca Flor 1kg,,1.0,kg,7.6,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,7.6,GELATINA (PARA PREPARAR)
Alcachofa Premium 2un,,2.0,un,7.6,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),2.0,un,7.6,GELATINA (PARA PREPARAR)
Harina Sin Preparar Blanca Flor 1kg,,1.0,kg,7.6,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,kg,7.6,GELATINA (PARA PREPARAR)
Harina Preparada Blanca Flor 1kg,,1.0,kg,8.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,kg,8.5,GELATINA (PARA PREPARAR)
Fourpack Gelatina Yopi Sabor Fresa 120g,,120.0,g,8.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),120.0,g,8.5,GELATINA (PARA PREPARAR)
Fourpack Gelatina Yopi Sabor Piña 120g,,120.0,g,8.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),120.0,g,8.5,GELATINA (PARA PREPARAR)
Fourpack Gelatina Yopi Sabor Naranja 120g,,120.0,g,8.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),120.0,g,8.5,GELATINA (PARA PREPARAR)
Fourpack Gelatina Yopi Sabor Fresa 120g,,120.0,g,8.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),120.0,g,8.5,GELATINA (PARA PREPARAR)
Fourpack Gelatina Yopi Sabor Naranja 120g,,120.0,g,8.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),120.0,g,8.5,GELATINA (PARA PREPARAR)
Harina de Trigo Preparada BLANCA FLOR Bolsa 1Kg,BLANCA FLOR,1.0,kg,8.7,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),1.0,kg,8.7,GELATINA (PARA PREPARAR)
Licor Preparado SMIRNOFF Ice Green Apple Botella 355ml,SMIRNOFF,355.0,ml,8.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),355.0,ml,8.9,GELATINA (PARA PREPARAR)
Licor Preparado SMIRNOFF Ice Original Botella 355ml,SMIRNOFF,355.0,ml,8.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),355.0,ml,8.9,GELATINA (PARA PREPARAR)
Gelatina de Naranja Akami 50g,,50.0,g,8.99,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),50.0,g,8.99,GELATINA (PARA PREPARAR)
Harina Preparada Blanca Flor 1kg,,1.0,kg,8.99,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,8.99,GELATINA (PARA PREPARAR)
Gelatina de Fresa Akami 50g,,50.0,g,9.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),50.0,g,9.4,GELATINA (PARA PREPARAR)
Gelatina de Naranja Akami 50g,,50.0,g,9.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),50.0,g,9.4,GELATINA (PARA PREPARAR)
Verduras Picadas para Sopa de Verduras Cuisine & Co 300g,,300.0,g,9.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),300.0,g,9.5,GELATINA (PARA PREPARAR)
Mezcla en Polvo KATZEL para Preparar Brownies Caja 313g,KATZEL,313.0,g,9.5,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),313.0,g,9.5,GELATINA (PARA PREPARAR)
Pimiento de Colores Ecologic 3un,,3.0,un,9.7,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),3.0,un,9.7,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Piña 160g,,160.0,g,10.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Fresa 160g,,160.0,g,10.4,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Limón 160g,,160.0,g,10.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Limón 160g,,160.0,g,10.4,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Cereza 160g,,160.0,g,10.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Fresa 160g,,160.0,g,10.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Twopack Gelatina en Polvo Royal Sabor Piña 160g,,160.0,g,10.4,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,10.4,GELATINA (PARA PREPARAR)
Pack x3 Gelatina en Polvo Royal Sabor Piña Sobre 160g,,3.0,g,10.9,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),3.0,g,10.9,GELATINA (PARA PREPARAR)
Tripack Gelatina en Polvo Royal Sabor Fresa 160g,,160.0,g,10.9,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,10.9,GELATINA (PARA PREPARAR)
Tripack Gelatina en Polvo Royal Sabor Fresa 160g,,160.0,g,10.9,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,10.9,GELATINA (PARA PREPARAR)
Nuggets de Pollo con Quinua Avinka 15un,,15.0,un,10.99,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),15.0,un,10.99,GELATINA (PARA PREPARAR)
Ajos Pelados Mr. Ajo Bandeja 150g,,150.0,g,11.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),150.0,g,11.5,GELATINA (PARA PREPARAR)
Choclo Extra Dulce Viva Bandeja 2 unid,,2.0,un,12.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),2.0,un,12.0,GELATINA (PARA PREPARAR)
Preparado Deshidratado Picarones Con Miel Provenzal Sobre 165 g,,165.0,g,12.4,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),165.0,g,12.4,GELATINA (PARA PREPARAR)
Habas Peladas Wong Bandeja 200g,,200.0,g,12.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,12.5,GELATINA (PARA PREPARAR)
Ensalada Thai Mattson 130g,,130.0,g,12.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),130.0,g,12.5,GELATINA (PARA PREPARAR)
Preparado Deshidratado Picarones Con Miel Provenzal Sobre 165 g,,165.0,g,12.8,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),165.0,g,12.8,GELATINA (PARA PREPARAR)
Verduras para Arroz con Pollo Wong Bandeja 200g,,200.0,g,14.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,14.0,GELATINA (PARA PREPARAR)
Ajo Picado Wong 125g,,125.0,g,15.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),125.0,g,15.0,GELATINA (PARA PREPARAR)
Ajo Pelado Mr Ajo 250g,,250.0,g,15.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),250.0,g,15.5,GELATINA (PARA PREPARAR)
Ajo Pelado Mr Ajo 250g,,250.0,g,15.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),250.0,g,15.5,GELATINA (PARA PREPARAR)
Tripack Gelatina en Polvo Royal Sabor Naranja 160g,,160.0,g,15.6,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),160.0,g,15.6,GELATINA (PARA PREPARAR)
Tripack Gelatina en Polvo Royal Sabor Naranja 160g,,160.0,g,15.6,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),160.0,g,15.6,GELATINA (PARA PREPARAR)
Alitas de Pollo Redondo Sabor Brasa Caja 400g,,400.0,g,15.7,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),400.0,g,15.7,GELATINA (PARA PREPARAR)
Verduras para Ensalada Rusa Wong Bandeja 600g,,600.0,g,16.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),600.0,g,16.0,GELATINA (PARA PREPARAR)
Arveja Desvainada Wong Bandeja 200g,,200.0,g,16.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),200.0,g,16.0,GELATINA (PARA PREPARAR)
Pollito Sabor Leña Redondos x Unid,,1.0,un,16.9,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,un,16.9,GELATINA (PARA PREPARAR)
Pollo Sabor Pachamanca Redondos 780g,,780.0,g,17.89,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),780.0,g,17.89,GELATINA (PARA PREPARAR)
Champiñones Portobello Paccu Bandeja 500g,,500.0,g,18.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),500.0,g,18.5,GELATINA (PARA PREPARAR)
Multipropósitos DOVE Reconstrucción Keratina Spray 175ml,DOVE,175.0,ml,18.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),175.0,ml,18.9,GELATINA (PARA PREPARAR)
Crunchy Salad Mattson 350g,,350.0,g,20.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),350.0,g,20.0,GELATINA (PARA PREPARAR)
Ensalada Thai Mattson 260g,,260.0,g,20.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),260.0,g,20.0,GELATINA (PARA PREPARAR)
Ensalada Italiana Mattson 300g,,300.0,g,20.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),300.0,g,20.5,GELATINA (PARA PREPARAR)
Ajos Picados Mr.Ajo Pote 250 g,,250.0,g,20.5,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),250.0,g,20.5,GELATINA (PARA PREPARAR)
Ajo Picado Wong 250g,,250.0,g,24.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),250.0,g,24.0,GELATINA (PARA PREPARAR)
Pollo Entero Marinado Sazón Brasa San Fernando 1.4kg,,1.4,kg,24.4,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.4,kg,24.4,GELATINA (PARA PREPARAR)
Shampoo Kativa Keratina Frasco 355ml,KATIVA,355.0,ml,25.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),355.0,ml,25.9,GELATINA (PARA PREPARAR)
Fondos de Alcachofa Jehová Jireh 700g,,700.0,g,28.0,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),700.0,g,28.0,GELATINA (PARA PREPARAR)
Acondicionador TRESEMMÉ Keratina Frasco 500ml,TRESEMMÉ,500.0,ml,28.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),500.0,ml,28.9,GELATINA (PARA PREPARAR)
Alitas de Pollo A La Barbecue Metro Bolsa 1 Kg,,1.0,kg,28.99,metro,2024-12-04 22:14:36.610293,GELATINA (PARA PREPARAR),1.0,kg,28.99,GELATINA (PARA PREPARAR)
Alitas de Pollo a La Barbecue Wong Bolsa x 1 Kg,,1.0,kg,28.99,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,28.99,GELATINA (PARA PREPARAR)
Crema de Tratamiento Kativa Keratina Frasco 300ml,KATIVA,300.0,ml,29.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),300.0,ml,29.9,GELATINA (PARA PREPARAR)
Milanesa de Pollo x kg,,1.0,kg,29.99,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),1.0,kg,29.99,GELATINA (PARA PREPARAR)
Shampoo PANTENE Keratina Frasco 510ml,PANTENE,510.0,ml,30.9,vivanda,2024-12-04 18:13:49.012742,GELATINA (PARA PREPARAR),510.0,ml,30.9,GELATINA (PARA PREPARAR)
Pack Pantene Pro-V Miracles Keratina: Shampoo 510ml + Acondicionador 510ml,,510.0,ml,49.9,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),510.0,ml,49.9,GELATINA (PARA PREPARAR)
Gomitas de Gelatina More+ Focus 100un,,100.0,un,61.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),100.0,un,61.5,GELATINA (PARA PREPARAR)
Gomitas de Gelatina More+ Multivitamin 100un,,100.0,un,61.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),100.0,un,61.5,GELATINA (PARA PREPARAR)
Gomitas de Gelatina More+ Sleep Melatonina 100un,,100.0,un,61.5,wong,2024-12-04 20:37:26.141143,GELATINA (PARA PREPARAR),100.0,un,61.5,GELATINA (PARA PREPARAR)
