description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado
Haba Verde,,0.5,kg,4.09,plaza_vea,2024-12-05 15:31:22.669503,HABA VERDE,0.5,kg,4.09
Maíz Pop Corn TESORO VERDE Bolsa 500g,TESORO VERDE,500.0,g,4.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.2
Salsa Roja CASA VERDE Doypack 160g,CASA VERDE,160.0,g,4.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,160.0,g,4.2
Aceitunas Verdes en Conserva OLIVALLE Deshuesadas Doypack 160g,OLIVALLE,160.0,g,4.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,160.0,g,4.2
Arveja Verde Partida INCATRAIL Bolsa 500g,INCATRAIL,500.0,g,4.29,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.29
Arveja Verde COSTEÑO Bolsa 500g,COSTENO,500.0,g,4.4,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.4
Habas Saladas BELL'S Táper 140g,BELL'S,140.0,g,4.4,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,140.0,g,4.4
Esponja Fibra Verde BOREAL Bolsa 3un,BOREAL,3.0,un,4.5,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,3.0,un,4.5
Crema De Rocoto CASA VERDE Doypack 75g,CASA VERDE,75.0,g,4.6,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,75.0,g,4.6
Ají Pollero CASA VERDE Doypack 75g,CASA VERDE,75.0,g,4.7,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,75.0,g,4.7
Frijol Panamito TESORO VERDE Bolsa 500g,TESORO VERDE,500.0,g,4.8,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.8
Arveja Verde VALLENORTE Bolsa 500g,VALLENORTE,500.0,g,4.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.9
Lentejita Bebé TESORO VERDE Bolsa 500g,TESORO VERDE,500.0,g,4.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,g,4.9
Salsa Huancaina CASA VERDE Doypack 75g,CASA VERDE,75.0,g,5.09,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,75.0,g,5.09
Quinua Bicolor CASA VERDE Listas para Comer Doypack 240g,CASAVERDE,240.0,g,7.5,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,240.0,g,7.5
Sacagrasa MR. MÚSCULO Verde Repuesto Doypack 500ml,MR MUSCULO,500.0,ml,7.7,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,ml,7.7
Habas Metro x kg,,1.0,kg,7.79,metro,2024-12-05 16:13:43.761860,HABA VERDE,1.0,kg,7.79
Salsa Verde Peruana CASA VERDE Frasco 190g,CASAVERDE,190.0,g,7.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,190.0,g,7.9
Bowl de Quinua con Salsa de Alcachofa y Pimiento CASA VERDE 225g,CASA VERDE,225.0,g,7.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,225.0,g,7.9
Habas x kg,,1.0,kg,7.99,metro,2024-12-05 16:13:43.761860,HABA VERDE,1.0,kg,7.99
Espárragos Verdes BELL'S FRESCOS Bandeja 300g,BELL'S FRESCOS,300.0,g,8.0,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,300.0,g,8.0
Aceitunas Verdes en Conserva VALDEPORRES Manzanilla con Hueso Frasco 370g,VALDEPORRES,370.0,g,8.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,370.0,g,8.9
Tapenade de Pura Alcachofa CASA VERDE Frasco 190g,CASA VERDE,190.0,g,8.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,190.0,g,8.9
Bebida de Arándanos L'ONDA con Té Verde Botella 1L,L ONDA,1.0,l,8.99,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,1.0,l,8.99
Mermelada CASA VERDE Arándano y Mango Frasco 210g,CASAVERDE,210.0,g,9.0,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,210.0,g,9.0
Dip Ají Amarillo CASA VERDE Frasco 190g,CASA VERDE,190.0,g,9.4,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,190.0,g,9.4
Té Verde de Menta y Limón SAINT GOTTARD Matcha Caja 20un,SAINT GOTTARD,20.0,un,9.8,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,20.0,un,9.8
Aceitunas Verdes EL OLIVAR con Rocoto Bolsa 240g,EL OLIVAR,240.0,g,9.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,240.0,g,9.9
Dip con Palta CASA VERDE Frasco 225g,CASA VERDE,225.0,g,9.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,225.0,g,9.9
Aceitunas Verdes EL OLIVAR con Castaña Bolsa 240g,EL OLIVAR,240.0,g,9.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,240.0,g,9.9
Conserva VALLE FERTIL Espárragos verdes Frasco 210Gr,VALLE FERTIL,210.0,g,10.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,210.0,g,10.2
Dip de Alcachofa a la Parmesana CASA VERDE Frasco 200g,CASA VERDE,200.0,g,10.4,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,200.0,g,10.4
Judías Verdes Planas EL CORTE INGLÉS Frasco 660g,EL CORTE INGLÉS,660.0,g,10.5,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,660.0,g,10.5
Salsa Roja Lista CASA VERDE Frasco 350g,CASAVERDE,350.0,g,10.8,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,350.0,g,10.8
Aceituna Verde sin Pepa HUERTO MEJÍA Paquete 230g,HUERTO MEJÍA,230.0,g,11.5,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,230.0,g,11.5
Dip de Hummus con Ajo CASA VERDE Frasco 240g,CASAVERDE,240.0,g,11.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,240.0,g,11.9
Esponja SCOTCH-BRITE Fibra Verde Abrasiva Paquete 3un,SCOTCH-BRITE,3.0,un,11.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,3.0,un,11.9
Té Verde MC COLIN'S Caja 25un,MC COLIN'S,25.0,un,12.8,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,25.0,un,12.8
Salsa Verde Peruana CASA VERDE Frasco 330g,CASAVERDE,330.0,g,12.8,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,330.0,g,12.8
Aceituna Verde con Castaña HUERTO MEJÍA Paquete 220g,HUERTO MEJÍA,220.0,g,12.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,220.0,g,12.9
Aceitunas Verdes en Conserva VALDEPORRES Rellenas de Anchoas Frasco 370g,VALDEPORRES,370.0,g,13.49,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,370.0,g,13.49
Uva Verde sin Pepa x Kg,VIVANDA,1.0,kg,14.99,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,1.0,kg,14.99
Aceitunas Verdes Deshuesadas en Conserva OLIVOS DEL SUR Doypack 300g,OLIVOS DEL SUR,300.0,g,15.4,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,300.0,g,15.4
Salsa Honey Mustard HUELLA VERDE Pote 350ml,HUELLA VERDE,350.0,ml,16.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,350.0,ml,16.2
Salsa Dijon Vinaigrette HUELLA VERDE Pote 350ml,HUELLA VERDE,350.0,ml,16.2,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,350.0,ml,16.2
Infusiones WAWASANA Te verde piña Caja 50Un,WAWASANA,50.0,un,16.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,50.0,un,16.9
Sacagrasa MR. MÚSCULO Verde Gatillo 500ml,MR MUSCULO,500.0,ml,18.7,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,500.0,ml,18.7
Granola HUELLA VERDE Lúcuma Doypack 400g,HUELLA VERDE,400.0,g,25.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,400.0,g,25.9
Granola HUELLA VERDE Original Doypack 400g,HUELLA VERDE,400.0,g,25.9,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,400.0,g,25.9
Té Verde STASH TEA Frambuesa y Granada Caja 18un,STASH,18.0,un,32.5,vivanda,2024-12-05 22:11:59.500156,HABA VERDE,18.0,un,32.5
